-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d9b9e9c1cf4094b7920d508b4b0b6c1e\AndroidManifest.xml:17:1-24:12
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:2:1-54:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9584b49c6bffd31801353941dce7246c\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\12b8d0838d4300246d3bded226b5b86c\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\c8632ac7df253809581c60f32fb293b5\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\ee59a9f092ed046897ad6fcfefdcc301\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\3786a929a6f7f0e31f425503e5441115\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:2:1-27:12
